,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saskylakh,0,RU,1570232760,87,71.97,114.09,-10.51,2.51
1,Rikitea,100,PF,1570232763,78,-23.12,-134.97,21.21,9.4
2,Ushuaia,40,AR,1570232763,89,-54.81,-68.31,3.0,12.9
3,Bethel,90,US,1570232336,81,60.79,-161.76,7.0,6.7
4,Punta Arenas,20,CL,1570232763,48,-53.16,-70.91,5.0,8.7
5,Busselton,65,AU,1570232764,98,-33.64,115.35,15.0,8.79
6,Streator,1,US,1570232764,67,41.12,-88.84,14.44,4.1
7,Ende,17,ID,1570232764,78,-8.84,121.65,25.5,2.85
8,Trelew,0,AR,1570232765,45,-43.25,-65.31,8.93,2.87
9,Vao,93,EE,1570232307,82,59.1,26.19,2.67,4.2
10,Puerto Ayora,75,EC,1570232765,73,-0.74,-90.35,22.0,8.7
11,Tasiilaq,100,GL,1570232766,65,65.61,-37.64,8.0,22.6
12,Ujhani,57,IN,1570232766,75,28.0,79.01,23.73,1.083
13,Richmond,90,CA,1570232766,81,49.16,-123.14,13.0,2.1
14,Lebu,75,ET,1570232767,87,8.96,38.73,15.0,1.5
15,Rongcheng,100,CN,1570232767,54,37.16,122.42,14.57,12.36
16,Nikolskoye,90,RU,1570232289,80,59.7,30.79,2.0,5.0
17,Ca Mau,77,VN,1570232767,84,9.18,105.15,26.52,1.06
18,Hilo,1,US,1570232030,55,19.71,-155.08,31.0,5.1
19,San Quintin,0,PH,1570232768,78,17.54,120.52,24.84,1.51
20,Torbay,20,CA,1570232390,74,47.66,-52.73,3.33,4.1
21,Yangjiang,0,CN,1570232768,82,21.85,111.96,25.05,0.904
22,Mataura,1,NZ,1570232769,64,-46.19,168.86,10.0,5.81
23,Albany,40,US,1570232717,53,42.65,-73.75,11.0,3.6
24,Grindavik,90,IS,1570232395,81,63.84,-22.43,10.0,19.5
25,Yulara,0,AU,1570232509,13,-25.24,130.99,26.0,2.6
26,Lavrentiya,89,RU,1570232769,77,65.58,-170.99,-2.0,7.32
27,Lloydminster,90,CA,1570232770,76,53.28,-110.01,9.0,4.1
28,Tuatapere,70,NZ,1570232311,63,-46.13,167.69,10.0,5.81
29,Olinda,43,AU,1570232299,71,-37.84,145.39,13.89,1.5
30,Severo-Kurilsk,100,RU,1570232081,81,50.68,156.12,4.05,5.15
31,Irituia,56,BR,1570232771,79,-1.77,-47.44,24.92,3.23
32,Comodoro Rivadavia,0,AR,1570232771,47,-45.87,-67.48,15.0,2.1
33,Qaqortoq,100,GL,1570232380,26,60.72,-46.03,13.0,18.0
34,Port Alfred,10,ZA,1570232304,88,-33.59,26.89,14.44,1.34
35,Aanekoski,90,FI,1570232772,85,62.6,25.73,0.0,4.1
36,Eydhafushi,87,MV,1570232772,74,5.1,73.07,27.49,2.7
37,Villa Maria,40,CO,1570232772,59,4.5,-74.09,27.0,4.1
38,Neiafu,75,TO,1570232773,83,-18.65,-173.98,24.0,4.6
39,Severobaykalsk,0,RU,1570232773,84,55.65,109.32,-4.75,2.75
40,Varzea Grande,75,BR,1570232773,100,-29.42,-50.86,21.11,1.0
41,Khatanga,99,RU,1570232773,83,71.98,102.47,-5.6,6.98
42,Hobart,20,AU,1570232703,53,-42.88,147.33,12.22,4.1
43,Carnarvon,0,ZA,1570232308,22,-30.97,22.13,11.4,1.78
44,Avarua,95,CK,1570232774,94,-21.21,-159.78,21.0,5.1
45,Bluff,0,AU,1570232774,40,-23.58,149.07,24.4,1.79
46,Altus,1,US,1570232775,54,34.64,-99.33,28.0,3.1
47,Upernavik,100,GL,1570232528,74,72.79,-56.15,3.48,4.52
48,Saint-Joseph,0,FR,1570232775,87,43.56,6.97,19.0,2.6
49,Lompoc,1,US,1570232386,43,34.64,-120.46,24.44,5.7
50,Lorengau,100,PG,1570232294,81,-2.02,147.27,26.84,1.9
51,Flinders,75,AU,1570232320,82,-34.58,150.85,15.0,4.1
52,Barrow,39,AR,1570232776,96,-38.31,-60.23,5.06,3.4
53,Pevek,100,RU,1570232388,79,69.7,170.27,-0.41,12.25
54,Mukhen,0,RU,1570232777,63,48.19,136.14,5.69,1.95
55,Cherskiy,99,RU,1570232777,91,68.75,161.3,-4.22,6.275
56,Andros Town,40,BS,1570232777,83,24.73,-77.79,27.0,1.5
57,Acajutla,0,SV,1570232408,83,13.59,-89.83,25.0,2.1
58,Barabinsk,98,RU,1570232778,91,55.35,78.35,8.79,3.79
59,Inhambane,0,MZ,1570232778,83,-23.87,35.38,18.97,1.95
60,Kapaa,75,US,1570232778,69,22.08,-159.32,29.0,8.2
61,Cape Town,0,ZA,1570232591,93,-33.93,18.42,14.44,2.1
62,Kenai,75,US,1570232779,66,60.55,-151.26,12.22,6.2
63,Marsh Harbour,19,BS,1570232779,75,26.54,-77.06,27.36,4.71
64,Mahibadhoo,57,MV,1570232780,70,3.78,72.97,27.31,1.68
65,Norman Wells,20,CA,1570232305,64,65.28,-126.83,10.0,4.6
66,Estelle,0,FR,1570232780,52,43.97,3.47,19.0,1.5
67,Airai,8,TL,1570232290,37,-8.93,125.41,28.43,1.33
68,Dillon,90,US,1570232781,93,45.22,-112.64,5.56,2.6
69,Narsaq,100,GL,1570232192,26,60.91,-46.05,13.0,18.0
70,Kavieng,47,PG,1570232334,68,-2.57,150.8,28.77,2.56
71,Caucaia,75,BR,1570232781,74,-3.73,-38.66,27.0,4.6
72,Hermanus,0,ZA,1570232291,95,-34.42,19.24,12.78,0.45
73,Yellowknife,90,CA,1570232327,100,62.45,-114.38,6.0,4.6
74,Ulladulla,75,AU,1570232312,82,-35.36,150.48,17.22,4.1
75,Victoria,75,BN,1570232292,94,5.28,115.24,25.0,4.38
76,Requena,0,ES,1570232782,88,39.49,-1.1,20.0,1.5
77,Acapulco,75,MX,1570232783,74,16.86,-99.88,29.0,0.787
78,Sorland,98,NO,1570232355,60,67.67,12.69,6.88,6.106
79,Isangel,75,VU,1570232303,54,-19.55,169.27,27.0,6.2
80,Longyearbyen,75,NO,1570232381,90,78.22,15.63,0.0,1.0
81,Labuhan,5,ID,1570232784,59,-2.54,115.51,26.48,0.39
82,Fortuna,20,US,1570232286,59,40.6,-124.16,17.22,5.7
83,San Rafael,26,AR,1570232251,25,-34.61,-68.33,11.46,3.08
84,Ancud,20,CL,1570232389,87,-41.87,-73.83,8.0,1.0
85,Port-Cartier,75,CA,1570232785,75,50.03,-66.88,5.56,5.7
86,Vila Velha,75,BR,1570232335,74,-3.71,-38.6,27.0,4.6
87,San Patricio,97,PY,1570232326,95,-26.98,-56.83,19.39,3.09
88,Mayor Pablo Lagerenza,59,PY,1570232786,34,-19.93,-60.77,29.91,2.034
89,Santa Cruz de Tenerife,20,ES,1570232786,78,28.47,-16.25,22.78,3.1
90,Thompson,75,CA,1570232786,61,55.74,-97.86,9.0,4.6
91,Butaritari,100,KI,1570232786,76,3.07,172.79,27.29,5.965
92,Dikson,100,RU,1570232296,92,73.51,80.55,-3.67,11.18
93,Morant Bay,75,JM,1570232787,74,17.88,-76.41,29.0,7.2
94,Arraial do Cabo,0,BR,1570232297,75,-22.97,-42.02,22.94,10.81
95,Chuy,100,UY,1570232305,97,-33.69,-53.46,15.07,3.223
96,Talnakh,75,RU,1570232788,87,69.49,88.39,0.0,6.0
97,Haines Junction,55,CA,1570232346,50,60.75,-137.51,3.88,4.47
98,Tuktoyaktuk,40,CA,1570232789,93,69.44,-133.03,2.0,6.7
99,Santa Isabel do Rio Negro,96,BR,1570232427,97,-0.41,-65.02,23.53,0.731
100,Barentu,15,ER,1570232789,69,15.11,37.59,24.09,1.579
101,Shumskiy,99,RU,1570232789,52,54.83,99.13,3.61,1.06
102,Atuona,9,PF,1570232790,72,-9.8,-139.03,26.83,7.717
103,Naze,40,NG,1570232790,88,5.43,7.07,25.0,1.0
104,Bereda,0,ES,1570232790,93,43.27,-7.54,15.0,1.5
105,Buala,69,SB,1570232398,70,-8.15,159.59,28.7,2.517
106,Keningau,75,MY,1570232791,88,5.33,116.16,24.0,1.5
107,Marzuq,0,YE,1570232791,40,14.4,46.47,22.01,1.53
108,Lagos,20,NG,1570232791,94,6.46,3.39,25.0,1.0
109,Marienburg,75,DE,1570232792,93,52.12,9.98,9.44,5.1
110,Salinopolis,54,BR,1570232792,77,-0.61,-47.36,27.25,7.34
111,Maralal,44,KE,1570232792,75,1.1,36.7,16.61,4.41
112,Tiksi,100,RU,1570232242,89,71.64,128.87,-6.33,11.95
113,Saint-Philippe,90,CA,1570232793,65,45.36,-73.48,8.0,4.64
114,Leeton,97,AU,1570232793,40,-34.55,146.4,23.0,5.1
115,Dandong,0,CN,1570232794,44,40.12,124.37,9.69,8.6
116,Cap Malheureux,40,MU,1570232319,94,-19.98,57.61,23.0,3.6
117,Ilulissat,23,GL,1570232300,45,69.22,-51.1,7.0,1.5
118,Hita,0,JP,1570232795,68,33.31,130.95,22.78,1.5
119,Luang Prabang,91,LA,1570232795,94,19.89,102.14,19.57,0.43
120,Castro,20,CL,1570232795,87,-42.48,-73.76,8.0,1.0
121,Sola,0,TZ,1570232314,56,-3.17,33.8,21.35,4.81
122,Serenje,24,ZM,1570232796,81,-13.23,30.22,16.77,2.07
123,Laguna,40,BZ,1570232288,70,16.17,-88.94,31.0,1.14
124,Mar del Plata,22,AR,1570232352,33,-46.43,-67.52,11.98,5.14
125,Arauco,0,CL,1570232797,71,-37.25,-73.32,11.0,6.7
126,New Norfolk,20,AU,1570232797,53,-42.78,147.06,12.78,4.1
127,Poltavka,89,RU,1570232797,86,54.36,71.76,10.15,3.67
128,Maceio,75,BR,1570232506,73,-9.67,-35.74,25.0,4.6
129,Manuk Mangkaw,0,PH,1570232798,65,4.8,119.85,28.29,1.26
130,Bambous Virieux,40,MU,1570232292,94,-20.34,57.76,23.0,3.6
131,Boa Vista,20,BR,1570232792,55,2.82,-60.67,31.0,2.6
132,Jamestown,100,AU,1570232726,11,-33.21,138.6,32.81,10.05
133,Nantucket,1,US,1570232799,66,41.28,-70.1,13.33,8.2
134,Yarada,97,IN,1570232799,85,17.65,83.27,25.79,2.73
135,Bathsheba,20,BB,1570232323,88,13.22,-59.52,26.0,2.6
136,Kolondieba,87,ML,1570232800,91,11.09,-6.89,23.49,1.86
137,Puerto del Rosario,3,ES,1570232800,78,28.5,-13.86,23.0,6.2
138,Iqaluit,75,CA,1570232317,74,63.75,-68.52,2.0,5.1
139,Camacha,75,PT,1570232051,83,33.08,-16.33,23.0,2.6
140,Saldanha,15,PT,1570232801,82,41.42,-6.55,14.47,1.25
141,Hithadhoo,100,MV,1570232801,68,-0.6,73.08,27.66,3.87
142,Puttur,75,IN,1570232787,94,12.76,75.2,25.0,1.48
143,Bredasdorp,0,ZA,1570232802,81,-34.53,20.04,9.44,1.5
144,Adrar,68,DZ,1570232802,19,27.87,-0.29,24.0,4.6
145,Qaanaaq,88,GL,1570232802,83,77.48,-69.36,-4.49,0.46
146,Dustlik,55,UZ,1570232803,39,40.53,68.03,14.51,3.848
147,Gravdal,29,NO,1570232803,60,59.79,5.78,6.0,4.6
148,Pitimbu,40,BR,1570232803,83,-7.47,-34.81,24.0,3.6
149,Hun,75,BE,1570232803,93,50.34,4.87,12.22,3.6
150,Uarini,40,BR,1570232804,74,-2.98,-65.16,29.0,2.6
151,Riyadh,0,SA,1570232104,33,24.63,46.72,30.0,3.1
152,Chandur,71,IN,1570232804,89,20.82,77.97,22.28,2.198
153,Hit,0,IQ,1570232804,29,33.64,42.83,23.43,3.26
154,Valparaiso,90,US,1570232509,71,41.47,-87.06,14.0,2.6
155,Kruisfontein,9,ZA,1570232347,86,-34.0,24.73,11.48,1.98
156,Severo-Yeniseyskiy,94,RU,1570232805,85,60.37,93.04,2.17,4.283
157,Agadez,1,NE,1570232430,25,16.97,7.99,31.0,2.82
158,Lata,0,IN,1570232323,66,30.78,78.62,-0.52,2.14
159,Portland,20,US,1570232143,49,43.66,-70.25,8.33,10.3
160,Bani Walid,0,LY,1570232806,90,31.76,14.0,14.97,2.9
161,Chitral,99,PK,1570232806,88,35.85,71.79,-2.49,1.31
162,Maubin,75,MM,1570232807,94,16.73,95.65,26.0,2.6
163,Port Hardy,90,CA,1570232807,81,50.7,-127.42,12.0,4.1
164,Somerset,1,US,1570232807,54,41.77,-71.13,12.78,5.1
165,Huai Yot,83,TH,1570232713,90,7.79,99.63,23.75,0.46
166,Kalawit,0,PH,1570232808,77,7.91,122.53,27.21,0.318
167,Georgetown,40,GY,1570232292,88,6.8,-58.16,27.0,3.1
168,Yerbogachen,100,RU,1570232808,89,61.28,108.01,3.93,3.36
169,Borogontsy,61,RU,1570232809,74,62.67,131.17,-4.7,3.27
170,La Gomera,75,GT,1570232809,83,14.09,-91.05,29.0,2.1
171,Oudtshoorn,0,ZA,1570232809,71,-33.59,22.2,12.0,1.5
172,Batsfjord,75,NO,1570232809,80,70.63,29.72,1.0,6.2
173,Saint-Pierre,90,FR,1570232384,93,48.95,4.24,13.0,5.7
174,Kahului,40,US,1570232420,55,20.89,-156.47,31.0,13.4
175,Sungairaya,100,ID,1570232810,77,0.7,108.9,26.7,3.4
176,Egvekinot,61,RU,1570232307,91,66.32,-179.17,-4.63,2.879
177,Cacoal,17,BR,1570232811,60,-11.43,-61.44,27.44,1.43
178,Yeppoon,0,AU,1570232811,53,-23.13,150.74,23.0,1.5
179,Kijang,40,KR,1570232150,73,35.24,129.21,23.0,0.5
180,Jalu,0,LY,1570232812,71,29.03,21.55,22.19,6.97
181,Quesnel,90,CA,1570232608,81,52.98,-122.49,10.0,1.5
182,Celestun,13,MX,1570232812,77,20.87,-90.4,28.46,3.921
183,Gornyak,13,KZ,1570232813,35,51.0,81.46,5.34,1.528
184,Constitucion,40,MX,1570232302,29,23.99,-104.67,24.0,5.1
185,Pashiya,64,RU,1570232813,94,58.43,58.26,9.11,3.58
186,Klaksvik,40,FO,1570232306,87,62.23,-6.59,8.0,7.7
187,Mahebourg,40,MU,1570232328,94,-20.41,57.7,23.0,3.6
188,Sicamous,90,CA,1570232814,71,50.84,-118.99,13.89,1.5
189,Guerrero Negro,0,MX,1570232376,73,27.97,-114.04,20.41,6.35
190,Bandiagara,14,ML,1570232814,32,14.35,-3.61,30.93,3.56
191,Bertoua,89,CM,1570232815,98,4.58,13.68,20.15,0.54
192,Srednekolymsk,100,RU,1570232386,69,67.46,153.71,-3.66,7.4
193,Bonthe,100,SL,1570232815,89,7.53,-12.5,24.51,1.564
194,Capim Grosso,39,BR,1570232815,80,-11.38,-40.01,20.77,2.84
195,Pangai,75,TO,1570232816,64,-19.8,-174.35,24.0,5.1
196,Kodiak,75,US,1570232816,76,39.95,-94.76,13.33,3.6
197,Ayan,0,IR,1570232816,72,38.23,44.7,8.65,0.686
198,Hargeysa,43,SO,1570232817,76,9.56,44.06,20.34,3.1
199,Sur,16,OM,1570232297,51,22.57,59.53,28.24,4.76
200,Shizunai,92,JP,1570232817,83,42.33,142.37,15.65,10.7
201,Ponta do Sol,0,BR,1570232818,48,-20.63,-46.0,21.84,2.24
202,Kaeo,22,NZ,1570232818,91,-35.1,173.78,18.89,3.8
203,Gallup,1,US,1570232818,22,35.53,-108.74,24.0,8.2
204,Vila Franca do Campo,75,PT,1570232819,94,37.72,-25.43,23.33,5.7
205,Ixtapa,75,MX,1570232819,74,20.71,-105.21,30.0,5.1
206,Santa Vitoria do Palmar,100,BR,1570232819,97,-33.52,-53.37,14.98,3.93
207,Keetmanshoop,0,NA,1570232820,13,-26.57,18.15,21.0,4.1
208,Liezen,100,AT,1570232820,95,47.57,14.24,12.22,0.91
209,Hamilton,40,CA,1570232290,70,43.26,-79.87,10.56,1.5
210,Challakere,91,IN,1570232820,89,14.31,76.65,21.83,3.56
211,San Ramon,75,NI,1570232418,78,12.92,-85.84,25.0,0.882
212,Poum,56,MK,1570232396,82,41.28,20.71,9.14,0.7
213,Ghogha,0,IN,1570232821,82,21.69,72.28,25.65,2.94
214,Cayenne,20,GF,1570232821,83,4.94,-52.33,27.0,1.5
215,Todos Santos,5,MX,1570232822,58,23.45,-110.23,30.0,3.6
216,Praia,0,BR,1570232822,38,-20.25,-43.81,24.0,4.6
217,Phanom Sarakham,20,TH,1570232822,88,13.75,101.35,29.44,2.1
218,Jonesboro,1,US,1570232822,38,35.84,-90.7,25.0,3.6
219,Vaini,22,IN,1570232823,97,15.34,74.49,22.87,0.91
220,Skelleftea,54,SE,1570232823,74,64.75,20.95,1.0,4.6
221,Karratha,0,AU,1570232332,23,-20.74,116.85,25.25,3.19
222,Gunnedah,90,AU,1570232824,32,-30.98,150.25,21.67,3.6
223,Chokurdakh,100,RU,1570232824,96,70.62,147.9,-1.75,7.61
224,Halifax,90,CA,1570232800,93,44.65,-63.58,6.67,6.2
225,Mahon,75,IE,1570232824,100,51.89,-8.4,12.0,1.5
226,Ahuimanu,40,US,1570232825,66,21.44,-157.84,32.0,4.6
227,Hofn,100,IS,1570232825,99,64.25,-15.21,0.67,9.46
228,Lodwar,46,KE,1570232825,45,3.12,35.6,27.84,9.518
229,Puerto Baquerizo Moreno,40,EC,1570232825,83,-0.9,-89.6,22.0,7.2
230,Sao Filipe,0,CV,1570232302,81,14.9,-24.5,26.18,7.59
231,Eyl,2,SO,1570232300,92,7.98,49.82,22.73,2.82
232,Souillac,90,FR,1570232826,93,45.6,-0.6,14.0,2.1
233,Prabumulih,95,ID,1570232826,74,-3.5,104.19,23.41,1.54
234,East London,70,ZA,1570232827,81,-33.02,27.91,15.45,0.74
235,West Wendover,20,US,1570232827,22,40.74,-114.07,14.0,7.2
236,Kieta,99,PG,1570232289,68,-6.22,155.63,28.76,1.86
237,Hami,97,CN,1570232337,35,42.84,93.51,11.56,2.029
238,Katsuura,40,JP,1570232294,77,33.93,134.5,23.33,4.1
239,Markova,20,RU,1570232828,92,52.21,104.21,-3.0,2.0
240,Lufilufi,38,WS,1570232294,66,-13.87,-171.6,30.0,3.58
241,Kavaratti,61,IN,1570232342,73,10.57,72.64,27.45,2.86
242,Lagoa,0,PT,1570232829,68,37.14,-8.45,21.0,4.6
243,Kuching,75,MY,1570232829,100,1.56,110.34,23.0,0.77
244,Sompeta,6,IN,1570232830,83,18.93,84.6,23.54,1.06
245,Maragogi,3,BR,1570232337,74,-9.01,-35.22,25.52,7.716
246,Sesimbra,0,PT,1570232830,82,38.45,-9.1,18.33,2.6
247,Popondetta,90,PG,1570232831,85,-8.77,148.24,22.55,1.78
248,Belen,1,US,1570232831,77,34.66,-106.78,21.11,4.1
249,Mount Isa,9,AU,1570232131,15,-20.73,139.49,28.0,5.1
250,Tecoanapa,75,MX,1570232421,74,16.99,-99.26,29.0,0.88
251,Nanortalik,100,GL,1570232832,55,60.14,-45.24,7.76,4.51
252,Kaitangata,42,NZ,1570232832,65,-46.28,169.85,8.33,4.92
253,Mpika,19,ZM,1570232832,63,-11.84,31.4,18.29,2.95
254,Bubaque,92,GW,1570232833,77,11.28,-15.83,27.55,3.28
255,Brae,3,GB,1570232833,93,60.4,-1.35,9.0,4.1
256,Iracoubo,0,GF,1570232408,87,5.48,-53.21,25.41,2.38
257,Atar,0,MR,1570232833,15,20.52,-13.05,32.78,4.01
258,Paamiut,100,GL,1570232343,66,61.99,-49.67,6.7,10.57
259,Bandarbeyla,19,SO,1570232120,80,9.49,50.81,24.57,3.62
260,Mabaruma,0,GY,1570232834,84,8.2,-59.78,24.21,1.6
261,Marawi,89,PH,1570232835,82,8.0,124.29,25.56,3.13
262,Sitka,92,US,1570232835,72,37.17,-99.65,21.07,6.257
263,San Cristobal,86,HN,1570232310,88,14.68,-86.92,21.88,1.43
264,Ambatondrazaka,46,MG,1570232836,90,-17.82,48.43,15.43,1.56
265,Teya,75,MX,1570232344,62,21.05,-89.07,31.0,3.6
266,Pochutla,68,MX,1570232836,76,15.74,-96.47,28.89,0.27
